,Unnamed: 0,Squad,Comp,# Pl,Age,Poss,Playing Time - MP,Playing Time - Starts,Playing Time - Min,Playing Time - 90s,Performance - Gls,Performance - Ast,Performance - G+A,Performance - G-PK,Performance - PK,Performance - PKatt,Performance - CrdY,Performance - CrdR,Expected - xG,Expected - npxG,Expected - xAG,Expected - npxG+xAG,Progression - PrgC,Progression - PrgP,Per 90 Minutes - Gls,Per 90 Minutes - Ast,Per 90 Minutes - G+A,Per 90 Minutes - G-PK,Per 90 Minutes - G+A-PK,Per 90 Minutes - xG,Per 90 Minutes - xAG,Per 90 Minutes - xG+xAG,Per 90 Minutes - npxG,Per 90 Minutes - npxG+xAG,Unnamed: 0,# Pl,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG,Unnamed: 0,# Pl,90s,Total - Cmp,Total - Att,Total - Cmp%,Total - TotDist,Total - PrgDist,Short - Cmp,Short - Att,Short - Cmp%,Medium - Cmp,Medium - Att,Medium - Cmp%,Long - Cmp,Long - Att,Long - Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Unnamed: 0,# Pl,90s,Att,Pass Types - Live,Pass Types - Dead,Pass Types - FK,Pass Types - TB,Pass Types - Sw,Pass Types - Crs,Pass Types - TI,Pass Types - CK,Corner Kicks - In,Corner Kicks - Out,Corner Kicks - Str,Outcomes - Cmp,Outcomes - Off,Outcomes - Blocks,Unnamed: 0,# Pl,90s,SCA - SCA,SCA - SCA90,SCA Types - PassLive,SCA Types - PassDead,SCA Types - TO,SCA Types - Sh,SCA Types - Fld,SCA Types - Def,GCA - GCA,GCA - GCA90,GCA Types - PassLive,GCA Types - PassDead,GCA Types - TO,GCA Types - Sh,GCA Types - Fld,GCA Types - Def,Unnamed: 0,# Pl,90s,Tackles - Tkl,Tackles - TklW,Tackles - Def 3rd,Tackles - Mid 3rd,Tackles - Att 3rd,Challenges - Tkl,Challenges - Att,Challenges - Tkl%,Challenges - Lost,Blocks - Blocks,Blocks - Sh,Blocks - Pass,Int,Tkl+Int,Clr,Err,Unnamed: 0,# Pl,Poss,90s,Touches - Touches,Touches - Def Pen,Touches - Def 3rd,Touches - Mid 3rd,Touches - Att 3rd,Touches - Att Pen,Touches - Live,Take-Ons - Att,Take-Ons - Succ,Take-Ons - Succ%,Take-Ons - Tkld,Take-Ons - Tkld%,Carries - Carries,Carries - TotDist,Carries - PrgDist,Carries - PrgC,Carries - 1/3,Carries - CPA,Carries - Mis,Carries - Dis,Receiving - Rec,Receiving - PrgR,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Min,Playing Time - Mn/MP,Playing Time - Min%,Playing Time - 90s,Starts - Starts,Starts - Mn/Start,Starts - Compl,Subs - Subs,Subs - Mn/Sub,Subs - unSub,Team Success - PPM,Team Success - onG,Team Success - onGA,Team Success - +/-,Team Success - +/-90,Team Success (xG) - onxG,Team Success (xG) - onxGA,Team Success (xG) - xG+/-,Team Success (xG) - xG+/-90,Unnamed: 0,# Pl,90s,Performance - CrdY,Performance - CrdR,Performance - 2CrdY,Performance - Fls,Performance - Fld,Performance - Off,Performance - Crs,Performance - Int,Performance - TklW,Performance - PKwon,Performance - PKcon,Performance - OG,Performance - Recov,Aerial Duels - Won,Aerial Duels - Lost,Aerial Duels - Won%,Unnamed: 0,# Pl,Playing Time - MP,Playing Time - Starts,Playing Time - Min,90s,Performance - GA,Performance - GA90,Performance - SoTA,Performance - Saves,Performance - Save%,Performance - W,Performance - D,Performance - L,Performance - CS,Performance - CS%,Penalty Kicks - PKatt,Penalty Kicks - PKA,Penalty Kicks - PKsv,Penalty Kicks - PKm,Penalty Kicks - Save%
67,67,Norwich City,Premier League,28,26.2,42.9,38,418,3420,38.0,21,16,37,18,3,3,57,1,32.3,30.0,24.3,54.3,566,1031,0.55,0.42,0.97,0.47,0.89,0.85,0.64,1.49,0.79,1.43,67,28,38.0,21,370,104,28.1,9.74,2.74,0.05,0.17,19.0,18,3,3,32.3,30.0,0.08,-11.3,-12.0,67,28,38.0,12164,16070,75.7,217007,80065,5578,6484,86.0,4912,5949,82.6,1369,2757,49.7,16,24.3,23.7,-8.3,264,739,226,46,1031,67,28,38.0,16070,14176,1839,474,50,153,568,766,165,90,60,2,12164,55,306,67,28,38.0,637,16.76,435,67,41,33,50,11,35,0.92,27,2,1,1,3,1,67,28,38.0,614,368,322,242,50,297,714,41.6,417,450,180,270,381,995,860,14,67,28,42.9,38.0,20234,2911,8245,8047,4167,601,20231,581,298,51.3,283,48.7,11136,60854,30074,566,356,126,548,313,12047,1018,67,28,38,3420,90,100,38.0,418,84,304,114,21,227,0.58,23,84,-61,-1.61,32.3,75.5,-43.2,-1.14,67,28,38.0,57,1,1,356,431,55,568,381,368,2,12,2,1887,493,598,45.2,67,2,38,38,3420,38.0,84,2.21,222,139,66.2,5,7,26,6,15.8,12,9,1,2,10.0
68,68,Osasuna,La Liga,29,27.7,46.9,38,418,3420,38.0,37,23,60,31,6,8,84,2,36.7,30.7,22.9,53.6,417,1328,0.97,0.61,1.58,0.82,1.42,0.96,0.6,1.57,0.81,1.41,68,29,38.0,37,425,114,26.8,11.18,3.0,0.07,0.27,19.6,11,6,8,36.7,30.7,0.07,0.3,0.3,68,29,38.0,11904,16522,72.0,228055,96276,5076,6144,82.6,4756,6063,78.4,1702,3278,51.9,23,22.9,27.6,0.1,297,1099,298,124,1328,68,29,38.0,16522,14470,1986,473,16,195,864,932,179,61,99,4,11904,66,309,68,29,38.0,721,18.97,502,85,28,49,44,13,62,1.63,42,7,0,7,4,2,68,29,38.0,577,331,270,236,71,251,598,42.0,347,340,115,225,368,945,758,5,68,29,46.9,38.0,20565,2013,6066,9272,5397,697,20557,467,261,55.9,206,44.1,10211,50361,23279,417,358,76,597,309,11775,1313,68,29,38,3420,90,100,38.0,418,83,242,175,17,269,1.24,37,51,-14,-0.37,36.7,46.3,-9.6,-0.25,68,29,38.0,84,2,1,498,391,66,864,368,331,3,7,2,2118,808,743,52.1,68,2,38,38,3420,38.0,51,1.34,151,99,68.9,12,11,15,12,31.6,7,4,3,0,42.9
69,69,Paris S-G,Ligue 1,36,27.8,63.0,38,418,3420,38.0,88,65,153,81,7,8,79,4,76.7,70.6,55.9,126.6,877,2055,2.32,1.71,4.03,2.13,3.84,2.02,1.47,3.49,1.86,3.33,69,36,38.0,88,555,202,36.4,14.61,5.32,0.15,0.4,17.3,29,7,8,76.7,70.6,0.13,11.3,10.4,69,36,38.0,23831,26660,89.4,379833,120661,12093,12973,93.2,9125,9855,92.6,1662,2239,74.2,65,55.9,56.0,9.1,433,1844,403,51,2055,69,36,38.0,26660,24940,1627,488,94,170,459,623,201,80,34,2,23831,93,278,69,36,38.0,1018,26.79,767,56,83,54,44,14,159,4.18,119,6,18,9,6,1,69,36,38.0,607,360,229,276,102,290,599,48.4,309,330,106,224,303,910,437,14,69,36,63.0,38.0,30477,2211,7261,15653,7791,1017,30469,872,490,56.2,381,43.7,21529,108747,56045,877,815,236,554,348,23683,2032,69,36,38,3420,90,100,38.0,418,85,276,140,15,201,2.26,90,36,54,1.42,76.7,39.8,36.9,0.97,69,36,38.0,79,4,1,357,416,93,459,303,360,6,3,1,1824,262,221,54.2,69,4,38,38,3417,38.0,36,0.95,142,107,76.8,26,8,4,13,34.2,3,3,0,0,0.0
70,70,Rayo Vallecano,La Liga,28,27.5,49.9,38,418,3420,38.0,38,28,66,34,4,4,101,3,42.8,39.7,30.7,70.3,697,1312,1.0,0.74,1.74,0.89,1.63,1.13,0.81,1.93,1.04,1.85,70,28,38.0,38,500,133,26.6,13.16,3.5,0.07,0.26,18.5,27,4,4,42.8,39.7,0.08,-4.8,-5.7,70,28,38.0,12747,16933,75.3,237761,93060,5524,6408,86.2,5119,6188,82.7,1719,3277,52.5,28,30.7,35.8,-2.7,359,1012,267,109,1312,70,28,38.0,16933,14830,2020,553,38,161,862,906,190,76,76,4,12747,83,321,70,28,38.0,862,22.68,603,98,37,54,52,18,63,1.66,36,5,7,8,5,2,70,28,38.0,621,359,320,237,64,280,688,40.7,408,410,95,315,365,986,686,9,70,28,49.9,38.0,21279,2161,6591,9702,5241,734,21275,639,357,55.9,282,44.1,10829,61444,32089,697,497,151,696,371,12632,1299,70,28,38,3420,90,100,38.0,418,81,238,178,20,224,1.11,39,50,-11,-0.29,42.8,48.4,-5.6,-0.15,70,28,38.0,101,3,1,537,511,83,862,365,359,4,9,1,2110,652,655,49.9,70,2,38,38,3417,38.0,50,1.32,163,112,73.6,11,9,18,9,23.7,9,7,2,0,22.2
71,71,RB Leipzig,Bundesliga,29,25.3,56.1,34,374,3060,34.0,72,53,125,64,8,9,49,0,64.5,58.4,49.2,107.6,542,1467,2.12,1.56,3.68,1.88,3.44,1.9,1.45,3.34,1.72,3.16,71,29,34.0,72,429,169,39.4,12.62,4.97,0.15,0.38,16.3,18,8,9,64.5,58.4,0.14,7.5,5.6,71,29,34.0,16163,19771,81.8,265026,97087,7780,8702,89.4,6442,7384,87.2,1269,2311,54.9,53,49.2,56.9,3.8,329,1144,376,75,1467,71,29,34.0,19771,18099,1606,504,70,63,523,644,162,72,54,0,16163,66,315,71,29,34.0,762,22.41,551,75,44,45,42,5,129,3.79,88,10,10,7,13,1,71,29,34.0,499,289,218,222,59,219,512,42.8,293,399,81,318,349,848,523,12,71,29,56.1,34.0,23539,2043,6990,11522,5238,926,23530,561,347,61.9,213,38.0,13246,62485,31289,542,412,161,647,356,16072,1454,71,29,34,3060,90,100,34.0,374,81,220,154,22,148,1.71,72,37,35,1.03,64.5,40.1,24.5,0.72,71,29,34.0,49,0,0,360,426,66,523,349,289,5,3,1,1994,504,420,54.5,71,3,34,34,3060,34.0,37,1.09,115,79,70.4,17,7,10,10,29.4,3,3,0,0,0.0
72,72,Real Madrid,La Liga,31,27.7,59.9,38,418,3420,38.0,80,59,139,72,8,12,76,0,71.7,62.2,50.7,112.9,1029,2078,2.11,1.55,3.66,1.89,3.45,1.89,1.33,3.22,1.64,2.97,72,31,38.0,80,645,243,37.7,16.97,6.39,0.11,0.3,18.8,21,8,12,71.7,62.2,0.1,8.3,9.8,72,31,38.0,21373,24517,87.2,355560,112655,10630,11395,93.3,7948,8751,90.8,1987,2902,68.5,59,50.7,55.1,8.3,526,1694,455,57,2078,72,31,38.0,24517,22705,1706,491,71,309,611,639,218,81,50,0,21373,106,313,72,31,38.0,1195,31.45,922,68,83,56,49,17,139,3.66,102,2,13,11,8,3,72,31,38.0,560,345,281,195,84,211,502,42.0,291,379,114,265,334,894,526,17,72,31,59.9,38.0,28389,2399,8154,12038,8430,1198,28377,780,456,58.5,324,41.5,18562,96303,51714,1029,757,330,495,277,21234,2061,72,31,38,3420,90,100,38.0,418,83,256,163,19,248,2.26,80,31,49,1.29,71.7,43.9,27.8,0.73,72,31,38.0,76,0,0,394,474,106,611,334,345,10,5,0,1941,397,319,55.4,72,2,38,38,3420,38.0,31,0.82,129,97,78.3,26,8,4,16,42.1,5,3,2,0,40.0
73,73,Real Sociedad,La Liga,32,25.7,54.3,38,418,3420,38.0,40,22,62,31,9,10,77,4,51.5,43.8,32.9,76.7,667,1462,1.05,0.58,1.63,0.82,1.39,1.36,0.87,2.22,1.15,2.02,73,32,38.0,40,430,143,33.3,11.32,3.76,0.07,0.22,17.1,18,9,10,51.5,43.8,0.1,-11.5,-12.8,73,32,38.0,15403,19304,79.8,269268,98185,6964,7887,88.3,6383,7429,85.9,1569,2800,56.0,22,32.9,35.0,-10.9,313,1067,315,69,1462,73,32,38.0,19304,17333,1895,537,45,96,638,829,186,79,79,1,15403,76,352,73,32,38.0,773,20.34,530,70,56,57,46,14,69,1.82,38,3,6,12,10,0,73,32,38.0,586,339,271,234,81,260,546,47.6,286,382,105,277,348,934,703,6,73,32,54.3,38.0,23452,2574,7504,10671,5504,851,23442,670,360,53.7,310,46.3,13289,69380,36038,667,546,178,626,391,15188,1447,73,32,38,3420,90,100,38.0,418,81,235,179,19,237,1.63,40,37,3,0.08,51.5,38.7,12.8,0.34,73,32,38.0,77,4,1,491,465,76,638,348,339,8,6,0,2012,678,597,53.2,73,2,38,38,3420,38.0,37,0.97,127,89,74.8,17,11,10,20,52.6,6,5,1,0,16.7
74,74,Reims,Ligue 1,35,24.0,42.2,38,418,3420,38.0,42,27,69,38,4,6,68,7,37.7,32.8,26.0,58.8,614,1185,1.11,0.71,1.82,1.0,1.71,0.99,0.68,1.68,0.86,1.55,74,35,38.0,42,389,137,35.2,10.24,3.61,0.1,0.28,18.5,5,4,6,37.7,32.8,0.09,4.3,5.2,74,35,38.0,12097,15811,76.5,222517,84221,5187,6061,85.6,5070,6048,83.8,1511,2767,54.6,27,26.0,24.3,1.0,307,878,233,76,1185,74,35,38.0,15811,13914,1821,498,14,181,629,780,166,63,77,1,12097,76,315,74,35,38.0,692,18.21,498,59,52,32,38,13,71,1.87,46,7,4,6,8,0,74,35,38.0,615,365,328,221,66,286,629,45.5,343,460,154,306,493,1108,753,7,74,35,42.2,38.0,20184,2495,7676,8540,4230,585,20178,594,329,55.4,265,44.6,11812,67583,34288,614,455,127,701,324,11991,1174,74,35,38,3420,90,100,38.0,418,79,247,168,27,174,1.21,43,44,-1,-0.03,37.7,46.4,-8.7,-0.23,74,35,38.0,68,7,4,449,451,76,629,493,365,5,7,0,2074,453,495,47.8,74,1,38,38,3420,38.0,44,1.16,161,116,75.8,11,13,14,11,28.9,7,5,1,1,16.7
75,75,Rennes,Ligue 1,28,25.3,55.9,38,418,3420,38.0,81,61,142,77,4,4,56,2,62.8,59.6,47.1,106.7,676,1737,2.13,1.61,3.74,2.03,3.63,1.65,1.24,2.89,1.57,2.81,75,28,38.0,81,548,194,35.4,14.42,5.11,0.14,0.4,16.1,14,4,4,62.8,59.6,0.11,18.2,17.4,75,28,38.0,17605,21263,82.8,330949,109096,7052,8029,87.8,7902,8886,88.9,2224,3332,66.7,61,47.1,45.8,13.9,426,1287,367,89,1737,75,28,38.0,21263,19478,1726,436,41,199,698,766,222,61,132,0,17605,59,308,75,28,38.0,971,25.55,712,103,32,74,37,13,151,3.97,120,7,6,10,6,2,75,28,38.0,546,318,234,215,97,261,550,47.5,289,347,92,255,315,861,646,12,75,28,55.9,38.0,25210,2049,7040,12435,5946,900,25206,530,287,54.2,243,45.8,15801,85120,42452,676,536,141,587,269,17502,1723,75,28,38,3420,90,100,38.0,418,84,249,168,15,173,1.74,82,40,42,1.11,62.8,42.9,19.8,0.52,75,28,38.0,56,2,1,434,377,59,698,315,318,4,6,1,1904,547,534,50.6,75,3,38,38,3420,38.0,40,1.05,106,66,67.0,20,6,12,14,36.8,6,5,1,0,16.7
76,76,Roma,Serie A,29,26.4,51.4,38,418,3420,38.0,58,31,89,51,7,9,111,8,65.1,58.1,46.3,104.4,733,1587,1.53,0.82,2.34,1.34,2.16,1.71,1.22,2.93,1.53,2.75,76,29,38.0,58,592,184,31.1,15.58,4.84,0.09,0.28,17.3,21,7,9,65.1,58.1,0.1,-7.1,-7.1,76,29,38.0,15221,18828,80.8,286185,100442,6118,7018,87.2,6937,7898,87.8,1874,3044,61.6,31,46.3,38.3,-15.3,434,1200,332,70,1587,76,29,38.0,18828,16921,1847,548,45,136,735,748,238,130,95,0,15221,60,292,76,29,38.0,1031,27.13,695,110,60,93,56,17,94,2.47,54,9,9,13,9,0,76,29,38.0,613,362,282,253,78,283,622,45.5,339,383,82,301,385,998,552,9,76,29,51.4,38.0,22920,2037,7038,10754,5378,950,22911,631,331,52.5,299,47.4,12532,69249,35320,733,538,178,615,287,15103,1572,76,29,38,3420,90,100,38.0,418,83,262,151,19,298,1.66,59,43,16,0.42,65.1,38.4,26.8,0.7,76,29,38.0,111,8,6,500,474,60,735,385,362,5,6,2,1980,524,441,54.3,76,1,38,38,3420,38.0,43,1.13,146,104,74.0,18,9,11,15,39.5,6,5,1,0,16.7
77,77,Saint-Etienne,Ligue 1,39,25.1,48.5,38,418,3420,38.0,41,25,66,36,5,5,81,5,38.3,34.5,26.2,60.7,685,1400,1.08,0.66,1.74,0.95,1.61,1.01,0.69,1.7,0.91,1.6,77,39,38.0,41,434,141,32.5,11.42,3.71,0.08,0.26,20.0,23,5,5,38.3,34.5,0.08,2.7,1.5,77,39,38.0,13880,17876,77.6,248220,88275,6137,7086,86.6,5607,6671,84.1,1593,2972,53.6,25,26.2,26.2,-1.2,312,1058,200,62,1400,77,39,38.0,17876,15857,1968,520,39,214,697,868,178,82,65,3,13880,51,329,77,39,38.0,749,19.71,517,69,59,42,48,14,65,1.71,37,9,5,7,5,2,77,39,38.0,695,397,341,265,89,295,638,46.2,343,398,93,305,452,1147,563,10,77,39,48.5,38.0,22334,2054,7008,10845,4749,605,22329,736,397,53.9,339,46.1,12777,72054,36381,685,516,156,725,398,13788,1391,77,39,38,3420,90,100,38.0,418,79,229,185,23,155,0.84,42,77,-35,-0.92,38.3,58.2,-19.9,-0.52,77,39,38.0,81,5,1,464,441,51,697,452,397,4,8,4,2152,463,611,43.1,77,3,38,38,3417,38.0,77,2.03,189,116,63.5,7,11,20,4,10.5,8,8,0,0,0.0
78,78,Salernitana,Serie A,42,27.7,41.2,38,418,3420,38.0,32,19,51,28,4,5,94,5,36.5,32.9,24.8,57.7,528,1031,0.84,0.5,1.34,0.74,1.24,0.96,0.65,1.61,0.87,1.52,78,42,38.0,32,426,130,30.5,11.21,3.42,0.07,0.22,18.1,20,4,5,36.5,32.9,0.08,-4.5,-4.9,78,42,38.0,10680,14461,73.9,195791,85345,4826,5745,84.0,4093,5155,79.4,1387,2552,54.3,19,24.8,25.1,-5.8,305,841,222,99,1031,78,42,38.0,14461,12521,1899,576,12,90,698,695,185,56,111,1,10680,41,320,78,42,38.0,739,19.45,500,85,35,55,54,10,58,1.53,33,7,3,8,7,0,78,42,38.0,541,321,274,208,59,277,579,47.8,302,394,146,248,353,894,777,3,78,42,41.2,38.0,18655,2352,6217,8257,4416,685,18650,586,314,53.6,272,46.4,9642,51208,25814,528,429,95,616,330,10598,1021,78,42,38,3420,90,100,38.0,418,80,235,179,23,246,0.82,33,78,-45,-1.18,36.5,65.2,-28.7,-0.76,78,42,38.0,94,5,3,494,522,41,698,353,321,4,8,2,1849,657,506,56.5,78,3,38,38,3420,38.0,78,2.05,221,144,67.4,7,10,21,2,5.3,8,6,1,1,14.3
79,79,Sampdoria,Serie A,34,29.0,46.1,38,418,3420,38.0,42,29,71,40,2,4,94,4,36.7,33.4,26.2,59.6,467,1187,1.11,0.76,1.87,1.05,1.82,0.97,0.69,1.66,0.88,1.57,79,34,38.0,42,386,118,30.6,10.16,3.11,0.1,0.34,18.1,12,2,4,36.7,33.4,0.09,5.3,6.6,79,34,38.0,12901,17022,75.8,235384,91587,5582,6565,85.0,5317,6436,82.6,1566,2904,53.9,29,26.2,27.6,2.8,295,921,266,89,1187,79,34,38.0,17022,15064,1876,582,35,151,645,726,143,33,73,0,12901,82,339,79,34,38.0,680,17.89,496,65,33,41,35,10,69,1.82,47,6,3,7,5,1,79,34,38.0,562,327,277,217,68,288,629,45.8,341,383,134,249,443,1005,723,11,79,34,46.1,38.0,20985,2663,7609,9149,4408,639,20981,422,228,54.0,194,46.0,11438,53480,25783,467,358,79,543,270,12778,1175,79,34,38,3420,90,100,38.0,418,82,249,167,20,264,0.95,46,63,-17,-0.45,36.7,56.1,-19.3,-0.51,79,34,38.0,94,4,1,495,513,82,645,443,327,3,4,2,2044,609,506,54.6,79,3,38,38,3420,38.0,63,1.66,185,123,67.6,10,6,22,7,18.4,4,3,1,0,25.0
80,80,Sassuolo,Serie A,29,26.1,54.9,38,418,3420,38.0,60,39,99,53,7,7,92,4,55.7,50.2,39.0,89.2,815,1507,1.58,1.03,2.61,1.39,2.42,1.46,1.03,2.49,1.32,2.35,80,29,38.0,60,569,204,35.9,14.97,5.37,0.09,0.26,18.8,14,7,7,55.7,50.2,0.09,4.3,2.8,80,29,38.0,17027,20327,83.8,290090,104090,8123,8959,90.7,6598,7443,88.6,1724,2681,64.3,39,39.0,33.8,0.0,431,1178,316,55,1507,80,29,38.0,20327,18421,1863,629,59,179,541,612,198,96,62,1,17027,43,315,80,29,38.0,1010,26.58,795,56,72,37,38,12,104,2.74,80,4,10,2,8,0,80,29,38.0,482,271,252,163,67,236,574,41.1,338,422,127,295,314,796,664,19,80,29,54.9,38.0,24369,2657,8125,11171,5330,792,24362,678,403,59.4,275,40.6,14716,79816,42134,815,598,207,601,386,16865,1499,80,29,38,3420,90,100,38.0,418,83,251,165,17,264,1.32,64,66,-2,-0.05,55.7,66.4,-10.7,-0.28,80,29,38.0,92,4,2,461,479,43,541,314,271,6,9,1,1926,343,404,45.9,80,3,38,38,3420,38.0,66,1.74,177,111,67.2,13,11,14,3,7.9,9,8,1,0,11.1
81,81,Sevilla,La Liga,33,28.6,59.4,38,418,3420,38.0,51,40,91,49,2,3,97,4,42.4,40.0,32.5,72.5,625,1596,1.34,1.05,2.39,1.29,2.34,1.12,0.86,1.97,1.05,1.91,81,33,38.0,51,430,139,32.3,11.32,3.66,0.11,0.35,17.0,10,2,3,42.4,40.0,0.09,8.6,9.0,81,33,38.0,18327,22234,82.4,341688,109518,7686,8529,90.1,7941,8940,88.8,2275,3745,60.7,40,32.5,34.6,7.5,342,1207,305,112,1596,81,33,38.0,22234,20265,1889,526,37,312,787,844,175,11,124,2,18327,80,305,81,33,38.0,784,20.63,578,78,35,35,43,15,95,2.5,63,9,8,7,5,3,81,33,38.0,534,302,252,211,71,236,542,43.5,306,367,124,243,270,804,603,18,81,33,59.4,38.0,25980,2692,8904,11372,5872,742,25977,588,305,51.9,283,48.1,15097,68309,34977,625,517,139,589,326,18197,1580,81,33,38,3420,90,100,38.0,418,79,238,179,25,262,1.84,53,30,23,0.61,42.4,36.9,5.4,0.14,81,33,38.0,97,4,2,462,462,80,787,270,302,3,4,0,2064,595,561,51.5,81,3,38,38,3420,38.0,30,0.79,121,90,76.9,18,16,4,17,44.7,4,2,1,1,33.3
82,82,Southampton,Premier League,25,25.7,47.7,38,418,3420,38.0,41,26,67,37,4,4,65,2,44.8,41.6,32.5,74.1,728,1326,1.08,0.68,1.76,0.97,1.66,1.18,0.85,2.03,1.1,1.95,82,25,38.0,41,478,161,33.7,12.58,4.24,0.08,0.23,17.7,24,4,4,44.8,41.6,0.09,-3.8,-4.6,82,25,38.0,12505,16941,73.8,211003,80089,6089,7173,84.9,4893,6093,80.3,1112,2591,42.9,26,32.5,28.7,-6.5,353,1016,249,58,1326,82,25,38.0,16941,15115,1784,411,43,81,711,750,233,106,105,4,12505,42,343,82,25,38.0,814,21.42,585,68,43,51,49,18,71,1.87,44,5,6,4,9,3,82,25,38.0,602,340,285,243,74,248,581,42.7,333,430,132,298,446,1048,795,13,82,25,47.7,38.0,21418,2216,6541,9409,5713,830,21414,624,350,56.1,274,43.9,11085,62327,31425,728,561,197,626,366,12388,1314,82,25,38,3420,90,100,38.0,418,85,307,110,19,232,1.05,43,67,-24,-0.63,44.8,60.0,-15.2,-0.4,82,25,38.0,65,2,1,402,363,42,711,446,340,4,2,2,2224,672,726,48.1,82,3,38,38,3420,38.0,67,1.76,183,118,64.5,9,13,16,8,21.1,2,2,0,0,0.0
83,83,Spezia,Serie A,30,24.4,42.7,38,418,3420,38.0,38,25,63,35,3,5,88,4,40.1,36.2,27.9,64.1,511,999,1.0,0.66,1.66,0.92,1.58,1.05,0.73,1.79,0.95,1.69,83,30,38.0,38,381,127,33.3,10.03,3.34,0.09,0.28,18.7,17,3,5,40.1,36.2,0.1,-2.1,-1.2,83,30,38.0,11650,15503,75.1,210448,83575,5218,6112,85.4,4666,5591,83.5,1421,2833,50.2,25,27.9,22.7,-2.9,280,827,209,60,999,83,30,38.0,15503,13609,1817,509,32,92,534,731,152,76,58,2,11650,77,318,83,30,38.0,663,17.45,469,59,45,40,38,12,61,1.61,39,4,3,9,3,3,83,30,38.0,580,343,301,205,74,266,585,45.5,319,465,176,289,372,952,736,8,83,30,42.7,38.0,19686,2657,7663,8066,4175,585,19681,546,292,53.5,254,46.5,10353,53481,25772,511,390,129,649,353,11519,992,83,30,38,3420,90,100,38.0,418,82,278,137,23,268,0.95,41,71,-30,-0.79,40.1,64.4,-24.3,-0.64,83,30,38.0,88,4,1,508,439,77,534,372,343,4,13,3,1994,530,589,47.4,83,3,38,38,3420,38.0,71,1.87,208,139,70.7,10,6,22,7,18.4,13,10,1,2,9.1
84,84,Strasbourg,Ligue 1,26,27.0,49.5,38,418,3420,38.0,56,40,96,50,6,8,72,3,55.6,49.4,39.6,89.0,573,1589,1.47,1.05,2.53,1.32,2.37,1.46,1.04,2.51,1.3,2.34,84,26,38.0,56,470,150,31.9,12.37,3.95,0.11,0.33,16.8,10,6,8,55.6,49.4,0.11,0.4,0.6,84,26,38.0,14576,18653,78.1,269517,97463,6112,7060,86.6,6190,7296,84.8,1856,3259,56.9,40,39.6,41.9,0.4,348,1184,334,108,1589,84,26,38.0,18653,16798,1794,449,47,212,797,807,180,37,121,2,14576,61,296,84,26,38.0,810,21.32,588,82,30,55,43,12,98,2.58,70,5,5,10,8,0,84,26,38.0,660,392,302,257,101,293,626,46.8,333,380,93,287,433,1093,563,6,84,26,49.5,38.0,22693,2019,6434,10911,5563,830,22685,498,272,54.6,226,45.4,13461,70285,35497,573,474,117,589,300,14474,1579,84,26,38,3420,90,100,38.0,418,84,270,145,18,180,1.66,60,43,17,0.45,55.6,43.5,12.1,0.32,84,26,38.0,72,3,1,497,400,61,797,433,392,6,4,1,2092,654,521,55.7,84,2,38,38,3420,38.0,43,1.13,131,89,70.2,17,12,9,14,36.8,4,4,0,0,0.0
85,85,Stuttgart,Bundesliga,34,23.0,50.7,34,374,3060,34.0,40,31,71,39,1,3,64,2,43.7,41.4,33.1,74.5,571,1269,1.18,0.91,2.09,1.15,2.06,1.29,0.97,2.26,1.22,2.19,85,34,34.0,40,449,153,34.1,13.21,4.5,0.09,0.25,17.5,10,1,3,43.7,41.4,0.09,-3.7,-2.4,85,34,34.0,13753,17353,79.3,244827,91553,6094,7015,86.9,5735,6674,85.9,1484,2611,56.8,31,33.1,37.8,-2.1,337,976,239,60,1269,85,34,34.0,17353,15564,1736,452,42,192,549,762,148,29,98,1,13753,53,305,85,34,34.0,794,23.35,552,77,52,57,42,14,70,2.06,43,8,5,10,4,0,85,34,34.0,532,307,231,236,65,241,530,45.5,289,386,124,262,345,877,708,8,85,34,50.7,34.0,21548,2343,7263,10064,4479,666,21545,693,372,53.7,321,46.3,12162,62523,31412,571,420,137,707,302,13666,1262,85,34,34,3060,90,100,34.0,374,83,240,135,20,170,0.97,41,59,-18,-0.53,43.7,54.0,-10.2,-0.3,85,34,34.0,64,2,1,369,418,53,549,345,307,1,4,1,2021,586,451,56.5,85,2,34,34,3060,34.0,59,1.74,163,105,66.3,7,12,15,4,11.8,4,4,0,0,0.0
