,Player,90s,Standard - Gls,Standard - Sh,Standard - SoT,Standard - SoT%,Standard - Sh/90,Standard - SoT/90,Standard - G/Sh,Standard - G/SoT,Standard - Dist,Standard - FK,Standard - PK,Standard - PKatt,Expected - xG,Expected - npxG,Expected - npxG/Sh,Expected - G-xG,Expected - np:G-xG
1100,Luca de la Torre,5.5,0,6,1,16.7,1.09,0.18,0.00,0.00,16.6,0,0,0,0.5,0.5,0.09,-0.5,-0.5
1101,Gaetan Laborde,6.0,2,16,8,50.0,2.68,1.34,0.13,0.25,15.9,1,0,0,2.0,2.0,0.12,0.0,0.0
1102,Alexandre Lacazette,3.7,1,9,4,44.4,2.45,1.09,0.11,0.25,20.5,2,0,0,0.7,0.7,0.08,+0.3,+0.3
1103,Maxence Lacroix,6.0,0,1,1,100.0,0.17,0.17,0.00,0.00,3.5,0,0,0,0.1,0.1,0.12,-0.1,-0.1
1105,Aissa Laidouni,3.4,0,5,2,40.0,1.45,0.58,0.00,0.00,21.9,0,0,0,0.2,0.2,0.04,-0.2,-0.2
1106,Konrad Laimer,3.8,0,3,1,33.3,0.79,0.26,0.00,0.00,15.9,0,0,0,0.1,0.1,0.04,-0.1,-0.1
1107,Kenny Lala,7.0,1,6,3,50.0,0.86,0.43,0.17,0.33,28.0,3,0,0,0.2,0.2,0.03,+0.8,+0.8
1110,Erik Lamela,3.7,2,6,2,33.3,1.61,0.54,0.33,1.00,11.5,0,0,0,0.8,0.8,0.14,+1.2,+1.2
1111,Mohamed Lamine Bayo,1.5,1,5,2,40.0,3.38,1.35,0.20,0.50,11.5,0,0,0,1.1,1.1,0.22,-0.1,-0.1
1113,Aymeric Laporte,0.1,0,1,1,100.0,7.50,7.50,0.00,0.00,10.8,0,0,0,0.0,0.0,0.04,0.0,0.0
1115,Cyle Larin,2.4,0,14,4,28.6,5.78,1.65,0.00,0.00,14.2,0,0,0,1.2,1.2,0.08,-1.2,-1.2
1116,Yasser Larouci,2.2,0,3,1,33.3,1.37,0.46,0.00,0.00,15.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2
1118,Hugo Larsson,3.8,0,2,1,50.0,0.53,0.26,0.00,0.00,17.3,0,0,0,0.1,0.1,0.05,-0.1,-0.1
1120,Juanmi Latasa,5.7,2,11,6,54.5,1.94,1.06,0.18,0.33,13.1,0,0,0,0.8,0.8,0.07,+1.2,+1.2
1122,Armand Lauriente,6.1,1,20,7,35.0,3.27,1.14,0.05,0.14,19.8,2,0,0,1.5,1.5,0.08,-0.5,-0.5
1124,Valentino Lazaro,4.3,0,3,1,33.3,0.69,0.23,0.00,0.00,19.8,0,0,0,0.4,0.4,0.12,-0.4,-0.4
1126,Manuel Lazzari,2.7,0,4,1,25.0,1.50,0.37,0.00,0.00,27.8,0,0,0,0.1,0.1,0.04,-0.1,-0.1
1127,Theo Le Bris,3.3,0,4,2,50.0,1.20,0.60,0.00,0.00,14.8,0,0,0,0.7,0.7,0.17,-0.7,-0.7
1130,Jeremy Le Douaron,6.4,0,21,8,38.1,3.30,1.26,0.00,0.00,12.2,0,0,0,3.4,3.4,0.16,-3.4,-3.4
1132,Vincent Le Goff,5.4,1,4,1,25.0,0.74,0.19,0.25,1.00,16.6,0,0,0,0.1,0.1,0.03,+0.9,+0.9
1133,Robin Le Normand,6.7,1,2,1,50.0,0.30,0.15,0.50,1.00,7.3,0,0,0,0.3,0.3,0.17,+0.7,+0.7
1134,Rafael Leao,5.7,3,12,5,41.7,2.11,0.88,0.25,0.60,17.2,0,0,0,1.7,1.7,0.14,+1.3,+1.3
1138,Pierre Lees-Melou,7.0,1,13,3,23.1,1.86,0.43,0.08,0.33,24.4,0,0,0,0.5,0.5,0.04,+0.5,+0.5
1139,Diogo Leite,5.7,0,3,1,33.3,0.53,0.18,0.00,0.00,10.7,0,0,0,0.2,0.2,0.08,-0.2,-0.2
1141,Florian Lejeune,8.0,0,14,5,35.7,1.76,0.63,0.00,0.00,27.2,7,0,0,0.6,0.6,0.04,-0.6,-0.6
1145,Mario Lemina,6.9,0,10,1,10.0,1.46,0.15,0.00,0.00,17.7,0,0,0,1.0,1.0,0.10,-1.0,-1.0
1150,Johann Lepenant,2.5,0,3,1,33.3,1.22,0.41,0.00,0.00,26.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1151,Jefferson Lerma,4.0,0,4,2,50.0,1.00,0.50,0.00,0.00,18.0,0,0,0,0.2,0.2,0.04,-0.2,-0.2
1153,Robert Lewandowski,7.4,5,26,10,38.5,3.53,1.36,0.15,0.40,13.2,1,1,1,6.2,5.4,0.21,-1.2,-1.4
1154,Jamie Leweling,1.3,0,3,2,66.7,2.33,1.55,0.00,0.00,17.6,0,0,0,0.7,0.7,0.23,-0.7,-0.7
1156,Keane Lewis-Potter,2.5,0,6,1,16.7,2.43,0.41,0.00,0.00,13.3,0,0,0,1.0,1.0,0.16,-1.0,-1.0
1157,Philipp Lienhart,6.0,1,5,2,40.0,0.83,0.33,0.20,0.50,9.8,0,0,0,1.0,1.0,0.20,0.0,0.0
1158,Matthijs de Ligt,0.9,1,3,1,33.3,3.18,1.06,0.33,1.00,9.6,0,0,0,0.3,0.3,0.10,+0.7,+0.7
1163,Pol Lirola,0.0,1,1,1,100.0,22.50,22.50,1.00,1.00,11.2,0,0,0,0.9,0.9,0.88,+0.1,+0.1
1165,Dejan Ljubicic,5.8,0,9,2,22.2,1.56,0.35,0.00,0.00,21.6,0,0,0,0.3,0.3,0.04,-0.3,-0.3
1168,Marcos Llorente,5.2,2,7,4,57.1,1.36,0.78,0.29,0.50,13.5,0,0,0,0.6,0.6,0.09,+1.4,+1.4
1170,Gautier Lloris,7.0,1,4,3,75.0,0.57,0.43,0.25,0.33,7.2,0,0,0,0.6,0.6,0.14,+0.4,+0.4
1173,Stanislav Lobotka,6.5,0,4,1,25.0,0.61,0.15,0.00,0.00,27.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1
1176,Tom Lockyer,5.6,1,5,1,20.0,0.89,0.18,0.20,1.00,8.1,0,0,0,0.8,0.8,0.15,+0.2,+0.2
1177,Renan Lodi,6.0,0,4,2,50.0,0.67,0.33,0.00,0.00,24.4,3,0,0,0.2,0.2,0.06,-0.2,-0.2
1178,Ruben Loftus-Cheek,4.8,1,8,2,25.0,1.67,0.42,0.13,0.50,16.2,0,0,0,0.5,0.5,0.07,+0.5,+0.5
1180,Enzo Loiodice,6.7,0,4,3,75.0,0.60,0.45,0.00,0.00,29.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1181,Sean Longstaff,4.0,1,6,3,50.0,1.49,0.75,0.17,0.33,14.8,0,0,0,0.6,0.6,0.09,+0.4,+0.4
1182,Ademola Lookman,3.9,2,12,4,33.3,3.10,1.03,0.17,0.50,14.0,0,0,0,1.9,1.9,0.16,+0.1,+0.1
1185,David Lopez,7.7,2,6,4,66.7,0.78,0.52,0.33,0.50,17.0,0,0,0,1.2,1.2,0.19,+0.8,+0.8
1186,Diego Lopez,5.7,1,9,5,55.6,1.57,0.87,0.11,0.20,14.5,0,0,0,1.2,1.2,0.13,-0.2,-0.2
1187,Fermin Lopez,1.0,1,3,3,100.0,3.14,3.14,0.33,0.33,15.6,0,0,0,1.0,1.0,0.34,0.0,0.0
1192,Unai Lopez,4.2,0,7,1,14.3,1.66,0.24,0.00,0.00,27.1,2,0,0,0.3,0.3,0.04,-0.3,-0.3
1193,Dion Lopy,4.6,0,4,1,25.0,0.87,0.22,0.00,0.00,29.8,0,0,0,0.1,0.1,0.02,-0.1,-0.1
1194,Anthony Losilla,5.1,1,4,1,25.0,0.78,0.19,0.25,1.00,12.4,0,0,0,0.7,0.7,0.18,+0.3,+0.3
1198,Sandi Lovric,5.8,0,14,6,42.9,2.42,1.04,0.00,0.00,21.4,0,0,0,1.2,1.2,0.08,-1.2,-1.2
1201,Lucas,1.4,1,2,1,50.0,1.48,0.74,0.50,1.00,15.6,0,0,0,0.4,0.4,0.18,+0.6,+0.6
1202,Lorenzo Lucca,5.7,1,13,4,30.8,2.27,0.70,0.08,0.25,9.7,0,0,0,2.5,2.5,0.19,-1.5,-1.5
1203,Jhon Lucumi,4.7,0,3,1,33.3,0.64,0.21,0.00,0.00,15.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
1205,Jose Luis Morales,2.5,0,5,1,20.0,2.02,0.40,0.00,0.00,16.9,0,0,0,0.4,0.4,0.07,-0.4,-0.4
1207,Douglas Luiz,6.4,3,8,2,25.0,1.24,0.31,0.13,0.50,26.5,2,2,2,2.0,0.4,0.05,+1.0,+0.6
1208,Romelu Lukaku,4.1,3,11,5,45.5,2.65,1.21,0.27,0.60,16.4,0,0,0,1.0,1.0,0.09,+2.0,+2.0
1209,Castello Lukeba,3.4,1,1,1,100.0,0.30,0.30,1.00,1.00,4.2,0,0,0,0.3,0.3,0.27,+0.7,+0.7
1210,Dodi Lukebakio,2.9,2,14,5,35.7,4.88,1.74,0.14,0.40,12.5,1,0,0,1.8,1.8,0.13,+0.2,+0.2
1211,Sasa Lukic,2.9,0,3,1,33.3,1.02,0.34,0.00,0.00,15.7,0,0,0,0.6,0.6,0.21,-0.6,-0.6
1214,Charalambos Lykogiannis,2.3,0,3,1,33.3,1.30,0.43,0.00,0.00,24.0,1,0,0,0.3,0.3,0.09,-0.3,-0.3
1218,Deiver Machado,5.1,2,7,3,42.9,1.36,0.58,0.29,0.67,19.5,0,0,0,0.4,0.4,0.06,+1.6,+1.6
1219,Darwin Machis,4.1,2,12,4,33.3,2.93,0.98,0.08,0.25,24.7,1,1,1,1.1,0.3,0.03,+0.9,+0.7
1220,James Maddison,6.6,2,21,13,61.9,3.19,1.97,0.10,0.15,20.6,0,0,0,1.9,1.9,0.09,+0.1,+0.1
1222,Noni Madueke,0.5,0,2,1,50.0,3.91,1.96,0.00,0.00,21.0,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1223,Pablo Maffeo,6.4,0,3,1,33.3,0.47,0.16,0.00,0.00,21.7,0,0,0,0.4,0.4,0.15,-0.4,-0.4
1225,Giulio Maggiore,2.8,0,4,1,25.0,1.41,0.35,0.00,0.00,13.3,0,0,0,0.3,0.3,0.07,-0.3,-0.3
1226,Matej Maglica,3.3,1,3,1,33.3,0.90,0.30,0.33,1.00,17.1,0,0,0,0.2,0.2,0.06,+0.8,+0.8
1228,Hugo Magnetti,5.2,0,8,2,25.0,1.53,0.38,0.00,0.00,25.3,0,0,0,0.4,0.4,0.05,-0.4,-0.4
1229,Yohann Magnin,2.9,0,8,2,25.0,2.72,0.68,0.00,0.00,11.6,0,0,0,1.3,1.3,0.16,-1.3,-1.3
1230,Frank Magri,3.3,2,8,4,50.0,2.40,1.20,0.25,0.50,16.6,0,0,0,0.5,0.5,0.06,+1.5,+1.5
1235,Linton Maina,3.5,0,6,2,33.3,1.73,0.58,0.00,0.00,17.9,0,0,0,0.2,0.2,0.03,-0.2,-0.2
1236,Patrick Mainka,6.0,0,7,2,28.6,1.17,0.33,0.00,0.00,6.7,0,0,0,1.0,1.0,0.14,-1.0,-1.0
1237,Ainsley Maitland-Niles,2.5,0,2,1,50.0,0.81,0.41,0.00,0.00,20.0,0,0,0,0.2,0.2,0.11,-0.2,-0.2
1239,Lovro Majer,5.1,0,7,3,42.9,1.36,0.58,0.00,0.00,23.8,1,0,0,0.5,0.5,0.07,-0.5,-0.5
1242,Nemanja Maksimovic,7.9,1,10,6,60.0,1.26,0.76,0.10,0.17,11.7,0,0,0,0.8,0.8,0.08,+0.2,+0.2
1244,Donyell Malen,5.1,3,15,8,53.3,2.95,1.58,0.20,0.38,18.6,2,0,0,1.7,1.7,0.12,+1.3,+1.3
1246,Lennard Maloney,5.9,0,6,2,33.3,1.01,0.34,0.00,0.00,20.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3
1251,Gianluca Mancini,6.4,1,6,3,50.0,0.94,0.47,0.17,0.33,13.3,0,0,0,0.9,0.9,0.16,+0.1,+0.1
1253,Aissa Mandi,3.1,0,1,1,100.0,0.32,0.32,0.00,0.00,11.8,0,0,0,0.0,0.0,0.01,0.0,0.0
1254,Rolando Mandragora,3.9,1,5,2,40.0,1.30,0.52,0.20,0.50,24.0,0,0,0,0.3,0.3,0.06,+0.7,+0.7
1256,Braydon Manu,0.9,0,4,1,25.0,4.44,1.11,0.00,0.00,12.5,0,0,0,0.3,0.3,0.08,-0.3,-0.3
1257,Benson Manuel,0.7,0,2,1,50.0,2.69,1.34,0.00,0.00,22.0,0,0,0,0.0,0.0,0.01,0.0,0.0
1258,Faitout Maouassa,0.3,0,1,1,100.0,3.21,3.21,0.00,0.00,22.8,0,0,0,0.0,0.0,0.02,0.0,0.0
1259,Solly March,4.2,3,12,6,50.0,2.88,1.44,0.25,0.50,17.0,1,0,0,1.8,1.8,0.15,+1.2,+1.2
1261,Gian Marco Ferrari,0.4,0,1,1,100.0,2.73,2.73,0.00,0.00,31.3,0,0,0,0.0,0.0,0.03,0.0,0.0
1268,Rafa Marin,5.1,0,4,1,25.0,0.79,0.20,0.00,0.00,20.3,0,0,0,0.1,0.1,0.02,-0.1,-0.1
1269,Razvan Marin,4.5,0,8,3,37.5,1.76,0.66,0.00,0.00,30.4,4,0,0,0.3,0.3,0.04,-0.3,-0.3
1271,Guillermo Maripan,4.0,1,3,1,33.3,0.75,0.25,0.33,1.00,20.2,0,0,0,0.1,0.1,0.05,+0.9,+0.9
1274,Omar Marmoush,3.9,1,10,4,40.0,2.55,1.02,0.10,0.25,21.0,1,0,0,1.5,1.5,0.15,-0.5,-0.5
1275,Marquinhos,1.0,0,4,1,25.0,3.96,0.99,0.00,0.00,21.0,1,0,0,0.2,0.2,0.06,-0.2,-0.2
1277,Agustin Martegani,3.5,0,6,1,16.7,1.73,0.29,0.00,0.00,26.5,0,0,0,0.2,0.2,0.03,-0.2,-0.2
1279,Roger Marti,6.0,1,13,4,30.8,2.18,0.67,0.08,0.25,15.7,0,0,0,1.6,1.6,0.12,-0.6,-0.6
1280,Anthony Martial,1.9,0,2,1,50.0,1.05,0.52,0.00,0.00,11.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1282,Ivan Martin,5.3,1,4,2,50.0,0.75,0.37,0.25,0.50,14.3,0,0,0,0.4,0.4,0.11,+0.6,+0.6
1284,Gabriel Martinelli,4.0,0,9,3,33.3,2.28,0.76,0.00,0.00,14.0,0,0,0,0.7,0.7,0.08,-0.7,-0.7
1289,Lautaro Martinez,6.1,9,24,11,45.8,3.96,1.81,0.33,0.73,13.3,0,1,1,4.6,3.8,0.16,+4.4,+4.2
1291,Lucas Martinez Quarta,5.0,2,4,3,75.0,0.80,0.60,0.50,0.67,12.5,0,0,0,0.5,0.5,0.12,+1.5,+1.5
1292,Adam Marusic,6.7,0,2,1,50.0,0.30,0.15,0.00,0.00,24.6,0,0,0,0.0,0.0,0.02,0.0,0.0
1295,Erhan Masovic,6.0,0,8,1,12.5,1.33,0.17,0.00,0.00,22.8,0,0,0,0.5,0.5,0.06,-0.5,-0.5
1298,Jaime Mata,3.5,0,2,1,50.0,0.56,0.28,0.00,0.00,14.7,0,0,0,0.1,0.1,0.06,-0.1,-0.1
1300,Pape Matar Sarr,5.2,1,17,8,47.1,3.28,1.54,0.06,0.13,15.8,0,0,0,1.7,1.7,0.10,-0.7,-0.7
1301,Eliot Matazo,1.1,0,1,1,100.0,0.88,0.88,0.00,0.00,22.6,0,0,0,0.1,0.1,0.08,-0.1,-0.1
1302,Jean-Philippe Mateta,2.4,0,1,1,100.0,0.41,0.41,0.00,0.00,17.1,0,0,0,0.1,0.1,0.06,-0.1,-0.1
1303,Nemanja Matic,5.2,0,1,1,100.0,0.19,0.19,0.00,0.00,20.8,0,0,0,0.1,0.1,0.13,-0.1,-0.1
1309,Neal Maupay,0.4,0,4,1,25.0,10.29,2.57,0.00,0.00,13.5,0,0,0,0.3,0.3,0.07,-0.3,-0.3
1310,Neal Maupay,1.2,0,5,4,80.0,4.05,3.24,0.00,0.00,12.5,0,0,0,1.4,1.4,0.29,-1.4,-1.4
1311,Aiman Maurer,0.3,0,1,1,100.0,2.90,2.90,0.00,0.00,8.0,0,0,0,0.1,0.1,0.07,-0.1,-0.1
1315,Eric Maxim Choupo-Moting,1.1,1,5,5,100.0,4.37,4.37,0.20,0.20,6.7,0,0,0,1.8,1.8,0.36,-0.8,-0.8
1317,Borja Mayoral,6.3,3,13,6,46.2,2.06,0.95,0.08,0.17,17.1,0,2,2,3.2,1.6,0.12,-0.2,-0.6
1318,Youssef Maziz,1.4,1,3,1,33.3,2.18,0.73,0.33,1.00,19.4,0,0,0,0.1,0.1,0.04,+0.9,+0.9
1319,Noussair Mazraoui,3.6,0,5,1,20.0,1.38,0.28,0.00,0.00,16.6,0,0,0,0.6,0.6,0.12,-0.6,-0.6
1320,Luca Mazzitelli,6.7,2,12,5,41.7,1.79,0.74,0.17,0.40,22.2,1,0,0,0.6,0.6,0.05,+1.4,+1.4
1324,Kylian Mbappe,4.8,7,24,9,37.5,5.01,1.88,0.21,0.56,16.8,0,2,2,4.4,2.8,0.12,+2.6,+2.2
1328,Chancel Mbemba,7.0,1,7,1,14.3,1.00,0.14,0.14,1.00,12.7,0,0,0,0.5,0.5,0.07,+0.5,+0.5
1329,Nolan Mbemba,0.1,1,2,1,50.0,25.71,12.86,0.50,1.00,27.1,0,0,0,0.0,0.0,0.02,+1.0,+1.0
1330,Bryan Mbeumo,7.0,4,13,5,38.5,1.86,0.71,0.15,0.40,14.9,1,2,2,4.6,3.0,0.23,-0.6,-1.0
1332,James Mcatee,2.4,0,3,2,66.7,1.27,0.85,0.00,0.00,18.6,0,0,0,0.3,0.3,0.11,-0.3,-0.3
1334,Oliver McBurnie,3.2,0,7,3,42.9,2.18,0.93,0.00,0.00,11.3,0,0,0,0.7,0.7,0.10,-0.7,-0.7
1335,John McGinn,6.3,1,4,2,50.0,0.63,0.32,0.25,0.50,12.3,0,0,0,0.8,0.8,0.20,+0.2,+0.2
1338,Dwight McNeil,3.1,0,9,1,11.1,2.93,0.33,0.00,0.00,21.8,0,0,0,0.3,0.3,0.04,-0.3,-0.3
1339,Scott McTominay,2.0,0,1,1,100.0,0.49,0.49,0.00,0.00,25.4,0,0,0,0.0,0.0,0.04,0.0,0.0
1342,Marvin Mehlem,5.1,3,6,4,66.7,1.17,0.78,0.50,0.75,19.5,0,0,0,1.9,1.9,0.32,+1.1,+1.1
1345,Hannibal Mejbri,1.3,1,1,1,100.0,0.77,0.77,1.00,1.00,28.7,0,0,0,0.0,0.0,0.03,+1.0,+1.0
1347,Gonzalo Melero,4.9,0,7,2,28.6,1.42,0.40,0.00,0.00,10.6,0,0,0,0.6,0.6,0.09,-0.6,-0.6
1348,Birger Meling,0.2,0,1,1,100.0,5.63,5.63,0.00,0.00,12.2,0,0,0,0.2,0.2,0.15,-0.2,-0.2
1350,Memphis,1.5,2,7,3,42.9,4.53,1.94,0.29,0.67,14.7,0,0,0,2.2,2.2,0.31,-0.2,-0.2
1353,Brais Mendez,7.0,1,13,2,15.4,1.85,0.28,0.08,0.50,24.7,4,0,0,0.6,0.6,0.05,+0.4,+0.4
1363,Mikel Merino,5.2,0,5,1,20.0,0.97,0.19,0.00,0.00,19.9,0,0,0,0.2,0.2,0.05,-0.2,-0.2
1364,Quentin Merlin,6.8,0,4,1,25.0,0.59,0.15,0.00,0.00,22.3,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1365,Junior Messias,0.3,1,2,1,50.0,6.43,3.21,0.50,1.00,9.0,0,0,0,0.2,0.2,0.11,+0.8,+0.8
1368,Sven Michel,2.2,1,3,2,66.7,1.38,0.92,0.00,0.00,24.0,0,1,1,0.9,0.1,0.03,+0.1,-0.1
1369,Miguel,0.7,0,2,1,50.0,2.77,1.38,0.00,0.00,19.6,0,0,0,0.1,0.1,0.05,-0.1,-0.1
1370,Georges Mikautadze,2.9,2,11,7,63.6,3.84,2.44,0.18,0.29,17.7,0,0,0,1.2,1.2,0.11,+0.8,+0.8
1371,Nikola Milenkovic,6.3,0,2,1,50.0,0.32,0.16,0.00,0.00,25.4,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1372,Arkadiusz Milik,1.6,1,9,2,22.2,5.63,1.25,0.11,0.50,11.7,0,0,0,1.8,1.8,0.20,-0.8,-0.8
1375,Enzo Millot,4.0,2,7,6,85.7,1.73,1.48,0.29,0.33,20.6,0,0,0,0.8,0.8,0.12,+1.2,+1.2
1380,Kim Min-jae,5.6,0,2,1,50.0,0.36,0.18,0.00,0.00,12.1,0,0,0,0.1,0.1,0.07,-0.1,-0.1
1381,Takumi Minamino,5.7,3,12,9,75.0,2.11,1.59,0.25,0.33,17.2,0,0,0,1.0,1.0,0.09,+2.0,+2.0
1384,Oscar Mingueza,8.0,1,12,5,41.7,1.50,0.62,0.08,0.20,17.8,0,0,0,1.5,1.5,0.13,-0.5,-0.5
1385,Ignasi Miquel,7.5,0,8,2,25.0,1.07,0.27,0.00,0.00,11.3,0,0,0,0.5,0.5,0.06,-0.5,-0.5
1386,Rafa Mir,1.9,1,8,5,62.5,4.29,2.68,0.13,0.20,17.9,0,0,0,0.4,0.4,0.05,+0.6,+0.6
1387,Ignacio Miramon,0.4,0,2,1,50.0,4.62,2.31,0.00,0.00,29.9,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1392,Filippo Missori,0.5,0,2,1,50.0,4.00,2.00,0.00,0.00,19.5,0,0,0,0.1,0.1,0.05,-0.1,-0.1
1394,Kaoru Mitoma,6.4,3,13,5,38.5,2.03,0.78,0.23,0.60,12.9,0,0,0,1.7,1.7,0.13,+1.3,+1.3
1395,Aleksandar Mitrovic,0.4,0,2,1,50.0,5.45,2.73,0.00,0.00,11.0,0,0,0,0.2,0.2,0.08,-0.2,-0.2
1396,Stefan Mitrovic,5.8,1,1,1,100.0,0.17,0.17,1.00,1.00,8.7,0,0,0,0.1,0.1,0.09,+0.9,+0.9
1398,Henrikh Mkhitaryan,6.1,2,8,2,25.0,1.32,0.33,0.25,1.00,14.0,0,0,0,1.1,1.1,0.14,+0.9,+0.9
1399,Luka Modric,2.3,0,6,3,50.0,2.58,1.29,0.00,0.00,18.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3
1400,Terem Moffi,5.6,3,15,9,60.0,2.68,1.61,0.20,0.33,15.4,0,0,0,2.5,2.5,0.17,+0.5,+0.5
1401,Mostafa Mohamed,6.0,5,11,5,45.5,1.84,0.83,0.27,0.60,16.9,2,2,2,2.6,1.0,0.09,+2.4,+2.0
1406,Nahuel Molina,3.9,2,4,2,50.0,1.03,0.52,0.50,1.00,17.6,0,0,0,0.6,0.6,0.14,+1.4,+1.4
1407,Florent Mollet,4.3,1,11,6,54.5,2.53,1.38,0.09,0.17,18.7,1,0,0,1.0,1.0,0.09,0.0,0.0
1409,Ilario Monterisi,4.5,1,1,1,100.0,0.22,0.22,1.00,1.00,8.4,0,0,0,0.3,0.3,0.31,+0.7,+0.7
1414,Alvaro Morata,4.4,5,12,8,66.7,2.73,1.82,0.42,0.63,9.5,0,0,0,2.9,2.9,0.25,+2.1,+2.1
1415,Diego Moreira,0.7,0,2,1,50.0,2.77,1.38,0.00,0.00,18.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1
1417,Gerard Moreno,5.0,2,12,3,25.0,2.41,0.60,0.17,0.67,14.9,0,0,0,1.7,1.7,0.14,+0.3,+0.3
1418,Manu Morlanes,3.4,0,3,1,33.3,0.89,0.30,0.00,0.00,17.1,0,0,0,0.3,0.3,0.11,-0.3,-0.3
1420,Carlton Morris,6.7,3,18,3,16.7,2.70,0.45,0.06,0.33,14.9,0,2,2,3.1,1.5,0.08,-0.1,-0.5
1422,Dany Mota,4.7,0,14,5,35.7,2.96,1.06,0.00,0.00,11.4,0,0,0,1.5,1.5,0.11,-1.5,-1.5
1423,Lebo Mothiba,2.5,2,9,3,33.3,3.60,1.20,0.22,0.67,8.7,0,0,0,3.4,3.4,0.42,-1.4,-1.4
1425,Steve Mounie,2.7,1,7,4,57.1,2.58,1.48,0.14,0.25,10.7,0,0,0,1.0,1.0,0.14,0.0,0.0
1427,Samuel Moutoussamy,2.3,0,1,1,100.0,0.44,0.44,0.00,0.00,13.6,0,0,0,0.2,0.2,0.19,-0.2,-0.2
1428,Mykhailo Mudryk,2.6,1,4,1,25.0,1.53,0.38,0.25,1.00,18.8,0,0,0,0.7,0.7,0.16,+0.3,+0.3
1433,Samuele Mulattieri,0.9,0,3,1,33.3,3.29,1.10,0.00,0.00,14.7,0,0,0,0.3,0.3,0.10,-0.3,-0.3
1435,Thomas Muller,1.9,0,3,2,66.7,1.60,1.07,0.00,0.00,12.6,0,0,0,0.2,0.2,0.08,-0.2,-0.2
1437,Marshall Munetsi,6.1,2,11,6,54.5,1.79,0.98,0.18,0.33,9.8,0,0,0,3.0,3.0,0.30,-1.0,-1.0
1438,Iker Muniain,3.0,0,7,3,42.9,2.32,0.99,0.00,0.00,14.7,0,0,0,0.9,0.9,0.12,-0.9,-0.9
1440,Aihen Munoz,5.4,0,2,1,50.0,0.37,0.18,0.00,0.00,26.5,0,0,0,0.0,0.0,0.02,0.0,0.0
1441,Iker Munoz,4.7,1,4,1,25.0,0.85,0.21,0.25,1.00,15.7,0,0,0,0.3,0.3,0.07,+0.7,+0.7
1442,Javier Munoz,4.2,0,4,1,25.0,0.95,0.24,0.00,0.00,19.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4
1443,Luis Muriel,0.9,0,3,3,100.0,3.29,3.29,0.00,0.00,25.4,1,0,0,0.2,0.2,0.05,-0.2,-0.2
1445,Vedat Muriqi,7.8,4,16,8,50.0,2.04,1.02,0.19,0.38,13.9,0,1,3,4.5,2.2,0.14,-0.5,+0.8
1447,Yunus Musah,2.4,0,3,3,100.0,1.26,1.26,0.00,0.00,17.6,0,0,0,0.2,0.2,0.07,-0.2,-0.2
1448,Jamal Musiala,2.2,0,4,1,25.0,1.81,0.45,0.00,0.00,23.5,0,0,0,0.6,0.6,0.16,-0.6,-0.6
1452,Phillipp Mwene,2.6,0,1,1,100.0,0.39,0.39,0.00,0.00,15.2,0,0,0,0.0,0.0,0.01,0.0,0.0
1453,Vitaliy Mykolenko,3.0,0,2,1,50.0,0.67,0.33,0.00,0.00,15.4,0,0,0,0.2,0.2,0.08,-0.2,-0.2
1454,Joakim Maehle,5.7,1,7,3,42.9,1.22,0.52,0.14,0.33,18.1,0,0,0,0.3,0.3,0.04,+0.7,+0.7
1456,Obite N'Dicka,4.0,0,1,1,100.0,0.25,0.25,0.00,0.00,8.1,0,0,0,0.4,0.4,0.37,-0.4,-0.4
1459,Nathan N'Goumou,3.3,1,3,1,33.3,0.92,0.31,0.33,1.00,18.0,0,0,0,0.5,0.5,0.18,+0.5,+0.5
1461,Nacho,3.2,0,3,1,33.3,0.94,0.31,0.00,0.00,12.4,0,0,0,0.3,0.3,0.08,-0.3,-0.3
1464,Keito Nakamura,4.6,1,10,3,30.0,2.17,0.65,0.10,0.33,17.5,0,0,0,0.7,0.7,0.07,+0.3,+0.3
1465,Nahitan Nandez,5.4,0,7,2,28.6,1.29,0.37,0.00,0.00,18.1,0,0,0,1.1,1.1,0.16,-1.1,-1.1
1467,Natan,3.0,0,1,1,100.0,0.33,0.33,0.00,0.00,12.2,0,0,0,0.0,0.0,0.01,0.0,0.0
1471,Youssouf Ndayishimiye,7.0,0,6,2,33.3,0.86,0.29,0.00,0.00,15.1,0,0,0,0.8,0.8,0.14,-0.8,-0.8
1472,Iliman Ndiaye,4.0,1,8,3,37.5,2.01,0.75,0.13,0.33,17.1,0,0,0,1.0,1.0,0.13,0.0,0.0
